  Reading input spec file from ipc.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- IPC Chile experimental
     Series Name- ipc
     Sep 24, 2026  19.37.09 

        -Period covered- 12th month,2009 to  8th month,2026
        -Spectral plot of the original series generated
        -SEATS model based seasonal adjustment performed.

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  ipc.s12  final trend component (SEATS)
  ipc.s10  final seasonal component (SEATS)
  ipc.s13  final irregular component (SEATS)
  ipc.s11  final seasonally adjusted series (SEATS)
  ipc.out  program output file
  ipc.err  program error file
        IPC Chile experimental            PAGE   1, SERIES ipc

     Contents of spc file ipc.spc

 Line #


 STANDARD ERROR OF                0.8563E-03
 FINAL ESTIMATOR


             FORECAST OF THE STOCHASTIC SERIES AND COMPONENTS (LOGS)
             -------------------------------------------------------

 PERIOD     SERIES                                   TREND-CYCLE                                     SA SERIES

          FORECAST        S.E.          FORECAST          STANDARD ERROR                    FORECAST          STANDARD ERROR
                                                        TOTAL         OF  REVISION                           TOTAL         OF  REVISION

     1    4.734       0.3247E-02      4.734         0.3082E-02     0.2836E-02              4.734         0.3359E-02     0.3248E-02
     2    4.740       0.5089E-02      4.738         0.4877E-02     0.4725E-02              4.738         0.5057E-02     0.4984E-02
     3    4.743       0.6817E-02      4.742         0.6565E-02     0.6453E-02              4.742         0.6700E-02     0.6645E-02
     4    4.743       0.8514E-02      4.746         0.8236E-02     0.8147E-02              4.746         0.8343E-02     0.8299E-02
     5    4.749       0.1020E-01      4.750         0.9912E-02     0.9838E-02              4.750         0.1000E-01     0.9965E-02
     6    4.752       0.1189E-01      4.754         0.1160E-01     0.1154E-01              4.754         0.1168E-01     0.1164E-01
     7    4.759       0.1357E-01      4.758         0.1330E-01     0.1324E-01              4.758         0.1337E-01     0.1334E-01
     8    4.764       0.1524E-01      4.762         0.1501E-01     0.1496E-01              4.762         0.1507E-01     0.1505E-01
     9    4.767       0.1690E-01      4.766         0.1673E-01     0.1669E-01              4.766         0.1678E-01     0.1676E-01
    10    4.768       0.1855E-01      4.769         0.1846E-01     0.1842E-01              4.769         0.1851E-01     0.1849E-01
    11    4.773       0.2019E-01      4.773         0.2019E-01     0.2015E-01              4.773         0.2023E-01     0.2022E-01
    12    4.776       0.2181E-01      4.777         0.2192E-01     0.2189E-01              4.777         0.2196E-01     0.2195E-01
    13    4.781       0.2360E-01      4.781         0.2366E-01     0.2363E-01              4.781         0.2370E-01     0.2368E-01
    14    4.787       0.2539E-01      4.785         0.2539E-01     0.2537E-01              4.785         0.2543E-01     0.2541E-01
    15    4.790       0.2718E-01      4.789         0.2713E-01     0.2710E-01              4.789         0.2716E-01     0.2715E-01
    16    4.790       0.2895E-01      4.793         0.2886E-01     0.2883E-01              4.793         0.2889E-01     0.2888E-01
    17    4.796       0.3071E-01      4.797         0.3059E-01     0.3056E-01              4.797         0.3062E-01     0.3060E-01
    18    4.799       0.3245E-01      4.801         0.3231E-01     0.3229E-01              4.801         0.3234E-01     0.3233E-01
    19    4.806       0.3417E-01      4.805         0.3403E-01     0.3401E-01              4.805         0.3406E-01     0.3405E-01
    20    4.811       0.3588E-01      4.808         0.3575E-01     0.3573E-01              4.808         0.3577E-01     0.3576E-01
    21    4.814       0.3756E-01      4.812         0.3746E-01     0.3744E-01              4.812         0.3748E-01     0.3747E-01
    22    4.814       0.3922E-01      4.816         0.3917E-01     0.3915E-01              4.816         0.3919E-01     0.3918E-01
    23    4.819       0.4086E-01      4.820         0.4087E-01     0.4085E-01              4.820         0.4089E-01     0.4088E-01
    24    4.823       0.4247E-01      4.824         0.4256E-01     0.4254E-01              4.824         0.4258E-01     0.4257E-01
    25    4.828       0.4420E-01      4.828         0.4425E-01     0.4424E-01              4.828         0.4427E-01     0.4426E-01
    26    4.833       0.4420E-01      4.832         0.4594E-01     0.4592E-01              4.832         0.4596E-01     0.4595E-01
    27    4.837       0.4420E-01      4.836         0.4762E-01     0.4760E-01              4.836         0.4764E-01     0.4763E-01
    28    4.837       0.4420E-01      4.839         0.4929E-01     0.4928E-01              4.839         0.4931E-01     0.4930E-01
    29    4.843       0.4420E-01      4.843         0.5096E-01     0.5095E-01              4.843         0.5098E-01     0.5097E-01
    30    4.845       0.4420E-01      4.847         0.5263E-01     0.5261E-01              4.847         0.5264E-01     0.5264E-01
    31    4.852       0.4420E-01      4.851         0.5429E-01     0.5428E-01              4.851         0.5431E-01     0.5430E-01
    32    4.858       0.4420E-01      4.855         0.5595E-01     0.5593E-01              4.855         0.5596E-01     0.5596E-01
    33    4.860       0.4420E-01      4.859         0.5760E-01     0.5759E-01              4.859         0.5761E-01     0.5761E-01
    34    4.861       0.4420E-01      4.863         0.5925E-01     0.5924E-01              4.863         0.5926E-01     0.5926E-01
    35    4.866       0.4420E-01      4.866         0.6089E-01     0.6088E-01              4.866         0.6091E-01     0.6090E-01
    36    4.869       0.4420E-01      4.870         0.6254E-01     0.6252E-01              4.870         0.6255E-01     0.6254E-01


 
 PERIOD                     SEASONAL

                  FORECAST          STANDARD ERROR
                                 TOTAL         OF  REVISION

     1       -0.4319E-04     0.1239E-02     0.8957E-03
     2        0.1794E-02     0.1247E-02     0.9064E-03
     3        0.9867E-03     0.1255E-02     0.9172E-03
     4       -0.2681E-02     0.1261E-02     0.9262E-03
     5       -0.2978E-03     0.1266E-02     0.9323E-03
     6       -0.1758E-02     0.1268E-02     0.9353E-03
     7        0.1216E-02     0.1268E-02     0.9358E-03
     8        0.2698E-02     0.1269E-02     0.9360E-03
     9        0.1727E-02     0.1271E-02     0.9391E-03
    10       -0.1804E-02     0.1279E-02     0.9498E-03
    11       -0.6712E-03     0.1297E-02     0.9738E-03
    12       -0.1166E-02     0.1330E-02     0.1017E-02
    13       -0.4318E-04     0.1335E-02     0.1025E-02
    14        0.1794E-02     0.1343E-02     0.1034E-02
    15        0.9867E-03     0.1350E-02     0.1043E-02
    16       -0.2681E-02     0.1356E-02     0.1051E-02
    17       -0.2978E-03     0.1360E-02     0.1057E-02
    18       -0.1758E-02     0.1362E-02     0.1059E-02
    19        0.1216E-02     0.1363E-02     0.1060E-02
    20        0.2698E-02     0.1363E-02     0.1060E-02
    21        0.1727E-02     0.1365E-02     0.1063E-02
    22       -0.1804E-02     0.1372E-02     0.1072E-02
    23       -0.6712E-03     0.1389E-02     0.1094E-02
    24       -0.1166E-02     0.1420E-02     0.1132E-02
    25       -0.4317E-04     0.1425E-02     0.1139E-02
    26        0.1794E-02     0.1432E-02     0.1148E-02
    27        0.9867E-03     0.1439E-02     0.1156E-02
    28       -0.2681E-02     0.1444E-02     0.1163E-02
    29       -0.2978E-03     0.1448E-02     0.1168E-02
    30       -0.1758E-02     0.1450E-02     0.1170E-02
    31        0.1216E-02     0.1451E-02     0.1171E-02
    32        0.2698E-02     0.1451E-02     0.1171E-02
    33        0.1727E-02     0.1453E-02     0.1174E-02
    34       -0.1804E-02     0.1460E-02     0.1182E-02
    35       -0.6712E-03     0.1475E-02     0.1201E-02
    36       -0.1166E-02     0.1504E-02     0.1237E-02


  SIGNIFICANCE OF SEASONALITY
  ---------------------------

    Significance of seasonality is assessed using the variances of the
    total estimation error, which includes the error in the preliminary estimator
    (the revision error) and the error in the final estimator.
    Because the S.E. of the seasonal component estimator varies (it reaches a minimum
    for historical estimation and a maximum for the most distant forecast), the significance of seasonality
    will be different for different periods.
    An extreme example would be a series showing significant seasonality for historical estimates,
    that is poorly captured concurrently, and useless for forecasting.


        SEASONAL                      NUMBER OF PERIODS IN A YEAR THAT
        COMPONENT                     HAVE SIGNIFICANT SEASONALITY
                                            90%          95%

    HISTORICAL ESTIMATOR                     6            4

    PRELIMINARY ESTIMATOR                    2            2
    FOR LAST YEAR

    FORECAST FOR NEXT YEAR                   2            2


    For the present series :
    ------------------------

      FINAL OR HISTORICAL ESTIMATION SHOWS CLEARLY SIGNIFICANT SEASONALITY IN THE SERIES.

      CONCURRENT AND PRELIMINARY ESTIMATION SHOW BORDERLINE SIGNIFICANT SEASONALITY FOR RECENT PERIODS (LAST YEAR).

      ONE-YEAR AHEAD FORECAST FUNCTION CONTAINS BORDERLINE SIGNIFICANT SEASONALITY.




 CONFIDENCE INTERVAL AROUND A SEASONAL FACTOR OF 100
 ---------------------------------------------------

                            FINAL ESTIMATOR                        CONCURRENT ESTIMATOR
    95%
 CONFIDENCE              99.86      100.1                          99.80      100.2    
 INTERVAL

    70%
 CONFIDENCE              99.91      100.1                          99.87      100.1    
 INTERVAL



 SAMPLE MEANS
 ------------

               COMPLETE PERIOD    LAST THREE YEARS
 SERIES          4.349            4.670    
 TREND-CYCLE     4.349            4.670    
 SA SERIES       4.349            4.670    
 SEASONAL      -0.1059E-04       0.8813E-05
      BIAS PARAMETER = 1


  SERIES OF LEVELS (INCLUDING FORECASTS) HAVE
  BEEN CORRECTED FOR BIAS IN OVERALL LEVEL.




   ANNUAL AVERAGES
   ---------------
   (including forecasting period)

    YEAR           SERIES              SA SERIES            TREND-CYCLE

    2010            58.41                58.41                 58.41    
    2011            60.36                60.36                 60.36    
    2012            62.17                62.17                 62.18    
    2013            63.29                63.29                 63.29    
    2014            66.27                66.27                 66.27    
    2015            69.16                69.16                 69.16    
    2016            71.78                71.78                 71.78    
    2017            73.34                73.34                 73.34    
    2018            75.13                75.13                 75.12    
    2019            77.05                77.05                 77.06    
    2020            79.40                79.40                 79.40    
    2021            82.99                82.99                 82.99    
    2022            92.65                92.65                 92.65    
    2023            99.67                99.68                 99.68    
    2024            103.9                103.9                 103.9    
    2025            108.3                108.3                 108.3    
    2026            112.5                112.5                 112.5    
    2027            118.1                118.1                 118.1    
    2028            123.7                123.7                 123.7    
    2029            129.6                129.6                 129.6    

  FULL PERIOD       86.39                86.39                 86.39    

    AVERAGE VALUE OF ABSOLUTE
    DIFFERENCES IN ANNUAL AVERAGES :
    (in % of average level)


    ADJUSTED SERIES :      0.852E-03

        TREND-CYCLE :      0.382E-02



 PART 4 : ESTIMATES OF THE COMPONENTS (LEVELS)
 ---------------------------------------------




 ARIMA SERIES
 (Corrected by regARIMA)
 "Original Series" FOR SEATS

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                    57.310
 2010      57.610    57.770    57.820    58.090    58.300    58.300    58.670    58.620    58.850    58.910    58.950    59.020
 2011      59.180    59.310    59.770    59.960    60.200    60.300    60.380    60.470    60.780    61.070    61.260    61.640
 2012      61.690    61.930    62.030    62.060    62.080    61.900    61.890    62.030    62.500    62.850    62.570    62.550
 2013      62.670    62.740    62.980    62.680    62.670    63.070    63.240    63.390    63.730    63.820    64.060    64.440
 2014      64.560    64.870    65.410    65.820    66.040    66.080    66.230    66.440    67.000    67.700    67.710    67.430
 2015      67.490    67.720    68.150    68.540    68.660    69.000    69.290    69.760    70.110    70.400    70.380    70.390
 2016      70.720    70.910    71.180    71.420    71.580    71.900    72.070    72.110    72.280    72.400    72.440    72.290
 2017      72.680    72.860    73.140    73.310    73.400    73.120    73.290    73.440    73.330    73.760    73.830    73.930
 2018      74.270    74.310    74.460    74.700    74.900    74.980    75.250    75.380    75.630    75.910    75.910    75.830
 2019      75.910    75.950    76.310    76.510    76.970    77.010    77.180    77.320    77.330    77.960    78.030    78.100
 2020      78.550    78.900    79.160    79.130    79.090    79.030    79.110    79.220    79.720    80.270    80.160    80.430
 2021      80.990    81.140    81.450    81.750    81.970    82.040    82.700    83.000    83.980    85.100    85.530    86.200
 2022      87.230    87.480    89.110    90.350    91.430    92.290    93.560    94.690    95.510    96.000    96.940    97.210
 2023      98.000    97.930    99.000    99.300    99.410    99.260    99.610    99.720   100.390   100.840   101.590   101.040
 2024     101.720   102.320   102.700   103.240   103.520   103.420   104.190   104.450   104.540   105.560   105.830   105.620
 2025     106.740   107.160   107.700   107.910   108.120   107.680   108.620   108.660   109.140   109.190   109.470   109.260
 2026     109.710   109.700   110.750   112.180   112.370   112.350   112.450   113.150


    STOCHASTIC COMPONENT
    --------------------

    THE SE ARE THOSE OF THE TOTAL ESTIMATION ERROR =
    REVISION ERROR AND FINAL ESTIMATION ERROR.

 SEASONAL FACTORS (X 100)

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                    99.876
 2010      99.951    99.919   100.101   100.113   100.070    99.885    99.925    99.849   100.050   100.221   100.040    99.877
 2011      99.949    99.917   100.105   100.113   100.066    99.883    99.916    99.846   100.049   100.228   100.046    99.880
 2012      99.951    99.917   100.111   100.114   100.060    99.879    99.909    99.848   100.050   100.237   100.053    99.874
 2013      99.947    99.910   100.111   100.115   100.056    99.880    99.911    99.856   100.049   100.241   100.058    99.861
 2014      99.941    99.898   100.106   100.124   100.063    99.882    99.916    99.867   100.047   100.248   100.066    99.846
 2015      99.939    99.887   100.099   100.128   100.067    99.881    99.923    99.877   100.041   100.244   100.066    99.833
 2016      99.946    99.885   100.099   100.135   100.077    99.878    99.928    99.881   100.026   100.234   100.065    99.822
 2017      99.957    99.885   100.103   100.145   100.089    99.871    99.929    99.880   100.012   100.227   100.067    99.817
 2018      99.968    99.882   100.105   100.152   100.098    99.863    99.929    99.878   100.004   100.225   100.072    99.812
 2019      99.977    99.879   100.110   100.162   100.104    99.851    99.925    99.869    99.996   100.221   100.077    99.807
 2020      99.990    99.878   100.121   100.177   100.110    99.837    99.921    99.862    99.993   100.217   100.082    99.798
 2021      99.997    99.867   100.125   100.193   100.118    99.827    99.923    99.864    99.994   100.208   100.090    99.785
 2022      99.995    99.849   100.124   100.207   100.128    99.821    99.930    99.872    99.997   100.200   100.101    99.772
 2023      99.993    99.845   100.128   100.224   100.138    99.813    99.929    99.871    99.990   100.189   100.104    99.754
 2024      99.987    99.845   100.131   100.242   100.151    99.812    99.934    99.875    99.988   100.182   100.101    99.740
 2025      99.980    99.840   100.129   100.258   100.163    99.814    99.936    99.881    99.992   100.179   100.098    99.732
 2026      99.971    99.827   100.123   100.268   100.172    99.818    99.934    99.883

 STANDARD ERROR OF SEASONAL FACTORS (X 100)


 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                     0.120
 2010       0.118     0.117     0.117     0.117     0.117     0.117     0.116     0.116     0.115     0.115     0.114     0.111
 2011       0.110     0.109     0.109     0.109     0.109     0.109     0.108     0.108     0.108     0.107     0.107     0.105
 2012       0.104     0.103     0.103     0.103     0.103     0.103     0.102     0.102     0.102     0.102     0.101     0.099
 2013       0.099     0.098     0.098     0.098     0.098     0.098     0.098     0.098     0.098     0.097     0.097     0.096
 2014       0.095     0.095     0.095     0.095     0.095     0.095     0.095     0.094     0.094     0.094     0.094     0.093
 2015       0.093     0.092     0.092     0.092     0.092     0.092     0.092     0.092     0.092     0.092     0.092     0.091
 2016       0.091     0.090     0.091     0.091     0.091     0.090     0.090     0.090     0.090     0.090     0.090     0.089
 2017       0.089     0.089     0.089     0.089     0.089     0.089     0.089     0.089     0.089     0.089     0.089     0.088
 2018       0.088     0.088     0.088     0.088     0.088     0.088     0.088     0.088     0.089     0.089     0.089     0.089
 2019       0.089     0.089     0.089     0.089     0.089     0.089     0.089     0.089     0.090     0.090     0.090     0.090
 2020       0.090     0.090     0.091     0.091     0.091     0.090     0.091     0.091     0.092     0.092     0.092     0.092
 2021       0.092     0.092     0.092     0.092     0.092     0.092     0.093     0.093     0.094     0.094     0.094     0.094
 2022       0.095     0.095     0.095     0.095     0.095     0.095     0.095     0.096     0.097     0.097     0.098     0.098
 2023       0.098     0.098     0.098     0.099     0.098     0.098     0.099     0.099     0.101     0.102     0.102     0.102
 2024       0.103     0.103     0.103     0.103     0.103     0.103     0.103     0.105     0.107     0.107     0.108     0.108
 2025       0.109     0.109     0.109     0.109     0.109     0.109     0.110     0.111     0.114     0.115     0.115     0.116
 2026       0.116     0.117     0.117     0.117     0.117     0.117     0.118     0.120

TRANSITORY FACTORS (X 100)

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                   100.000
 2010     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2011     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2012     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2013     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2014     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2015     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2016     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2017     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2018     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2019     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2020     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2021     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2022     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2023     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2024     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2025     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000
 2026     100.000   100.000   100.000   100.000   100.000   100.000   100.000   100.000

 TREND-CYCLE

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                    57.403
 2010      57.620    57.759    57.840    58.017    58.228    58.429    58.629    58.741    58.783    58.825    58.929    59.078
 2011      59.215    59.406    59.665    59.913    60.147    60.335    60.449    60.575    60.747    60.960    61.279    61.600
 2012      61.790    61.917    61.978    61.999    62.014    61.983    61.994    62.164    62.443    62.606    62.603    62.625
 2013      62.708    62.802    62.804    62.683    62.747    63.051    63.302    63.487    63.632    63.757    64.055    64.418
 2014      64.663    64.950    65.339    65.707    65.977    66.151    66.313    66.576    67.001    67.432    67.605    67.566
 2015      67.594    67.797    68.100    68.398    68.688    69.030    69.405    69.784    70.065    70.222    70.352    70.527
 2016      70.755    70.964    71.134    71.320    71.592    71.910    72.113    72.198    72.239    72.279    72.357    72.484
 2017      72.696    72.918    73.072    73.205    73.274    73.276    73.356    73.428    73.436    73.567    73.802    74.051
 2018      74.264    74.368    74.435    74.593    74.830    75.075    75.293    75.471    75.619    75.742    75.857    75.931
 2019      75.964    76.055    76.215    76.469    76.823    77.097    77.257    77.352    77.466    77.717    77.994    78.258
 2020      78.594    78.910    79.034    79.013    79.037    79.119    79.202    79.382    79.715    80.000    80.214    80.564
 2021      80.955    81.207    81.379    81.593    81.868    82.236    82.690    83.227    83.987    84.811    85.544    86.355
 2022      87.107    87.850    88.931    90.155    91.312    92.468    93.641    94.708    95.429    96.006    96.745    97.445
 2023      97.896    98.272    98.738    99.086    99.273    99.463    99.662    99.941   100.322   100.796   101.229   101.447
 2024     101.806   102.315   102.651   102.977   103.332   103.712   104.179   104.493   104.760   105.251   105.677   106.068
 2025     106.691   107.256   107.530   107.697   107.851   108.098   108.514   108.858   109.022   109.122   109.313   109.545
 2026     109.720   110.020   110.741   111.640   112.204   112.454   112.718   113.204

 STANDARD ERROR OF TREND-CYCLE


 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                     0.081
 2010       0.080     0.080     0.080     0.080     0.081     0.081     0.081     0.081     0.081     0.080     0.080     0.080
 2011       0.080     0.080     0.080     0.080     0.080     0.081     0.081     0.081     0.081     0.081     0.081     0.081
 2012       0.081     0.081     0.081     0.081     0.081     0.081     0.080     0.081     0.081     0.081     0.081     0.080
 2013       0.080     0.080     0.080     0.080     0.080     0.080     0.081     0.081     0.081     0.081     0.081     0.081
 2014       0.081     0.082     0.082     0.082     0.083     0.083     0.083     0.083     0.084     0.084     0.084     0.084
 2015       0.084     0.084     0.085     0.085     0.085     0.086     0.086     0.087     0.087     0.087     0.087     0.087
 2016       0.087     0.087     0.088     0.088     0.088     0.089     0.089     0.089     0.089     0.089     0.089     0.089
 2017       0.089     0.089     0.089     0.090     0.090     0.090     0.090     0.090     0.090     0.090     0.090     0.090
 2018       0.091     0.091     0.091     0.091     0.091     0.092     0.092     0.092     0.092     0.093     0.093     0.093
 2019       0.093     0.093     0.093     0.094     0.094     0.094     0.095     0.095     0.095     0.095     0.096     0.096
 2020       0.097     0.097     0.097     0.097     0.097     0.097     0.098     0.098     0.099     0.099     0.099     0.100
 2021       0.100     0.101     0.101     0.101     0.102     0.102     0.103     0.104     0.105     0.106     0.107     0.108
 2022       0.109     0.110     0.112     0.113     0.115     0.116     0.118     0.120     0.121     0.122     0.123     0.124
 2023       0.125     0.125     0.126     0.126     0.127     0.127     0.127     0.128     0.129     0.130     0.131     0.131
 2024       0.132     0.133     0.134     0.134     0.134     0.135     0.136     0.137     0.138     0.139     0.140     0.141
 2025       0.142     0.143     0.144     0.144     0.144     0.145     0.146     0.148     0.149     0.149     0.150     0.151
 2026       0.152     0.152     0.154     0.155     0.156     0.156     0.157     0.159

 SEASONALLY ADJUSTED SERIES

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                    57.381
 2010      57.638    57.817    57.762    58.025    58.260    58.367    58.714    58.709    58.821    58.780    58.926    59.093
 2011      59.210    59.359    59.707    59.892    60.160    60.371    60.430    60.563    60.750    60.931    61.232    61.714
 2012      61.720    61.981    61.961    61.989    62.043    61.975    61.946    62.124    62.469    62.701    62.537    62.629
 2013      62.703    62.796    62.910    62.608    62.635    63.146    63.296    63.481    63.699    63.666    64.023    64.530
 2014      64.598    64.936    65.340    65.739    65.999    66.158    66.286    66.529    66.968    67.533    67.665    67.534
 2015      67.531    67.797    68.083    68.453    68.614    69.082    69.344    69.846    70.082    70.229    70.333    70.508
 2016      70.758    70.991    71.110    71.323    71.525    71.988    72.122    72.196    72.261    72.231    72.393    72.419
 2017      72.711    72.944    73.065    73.204    73.334    73.214    73.342    73.528    73.321    73.593    73.781    74.065
 2018      74.294    74.398    74.382    74.586    74.827    75.083    75.303    75.472    75.627    75.739    75.855    75.973
 2019      75.927    76.042    76.226    76.386    76.890    77.125    77.238    77.421    77.333    77.788    77.970    78.251
 2020      78.558    78.996    79.064    78.990    79.003    79.159    79.173    79.329    79.726    80.096    80.094    80.593
 2021      80.992    81.248    81.349    81.593    81.874    82.182    82.763    83.113    83.985    84.923    85.453    86.386
 2022      87.235    87.612    89.000    90.163    91.313    92.455    93.625    94.811    95.513    95.809    96.842    97.432
 2023      98.006    98.082    98.873    99.078    99.273    99.446    99.680    99.849   100.400   100.650   101.485   101.289
 2024     101.733   102.479   102.566   102.991   103.364   103.615   104.259   104.581   104.552   105.368   105.723   105.895
 2025     106.761   107.332   107.561   107.633   107.944   107.881   108.689   108.790   109.148   108.995   109.363   109.553
 2026     109.742   109.890   110.614   111.881   112.177   112.554   112.524   113.283

 STANDARD ERROR OF SEASONALLY ADJUSTED SERIES


 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                     0.069
 2010       0.068     0.068     0.068     0.068     0.068     0.068     0.068     0.068     0.068     0.067     0.067     0.066
 2011       0.065     0.065     0.065     0.065     0.066     0.066     0.066     0.065     0.065     0.065     0.065     0.065
 2012       0.064     0.064     0.064     0.064     0.064     0.064     0.064     0.064     0.064     0.064     0.063     0.062
 2013       0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062
 2014       0.062     0.062     0.062     0.062     0.063     0.063     0.063     0.063     0.063     0.064     0.064     0.063
 2015       0.063     0.063     0.063     0.063     0.063     0.064     0.064     0.064     0.064     0.064     0.064     0.064
 2016       0.064     0.064     0.064     0.065     0.065     0.065     0.065     0.065     0.065     0.065     0.065     0.065
 2017       0.065     0.065     0.065     0.065     0.065     0.065     0.065     0.065     0.065     0.065     0.065     0.065
 2018       0.066     0.066     0.066     0.066     0.066     0.066     0.066     0.067     0.067     0.067     0.067     0.068
 2019       0.068     0.068     0.068     0.068     0.069     0.069     0.069     0.069     0.070     0.070     0.070     0.071
 2020       0.071     0.071     0.072     0.071     0.071     0.072     0.072     0.072     0.073     0.073     0.074     0.074
 2021       0.075     0.075     0.075     0.075     0.076     0.076     0.077     0.077     0.079     0.080     0.081     0.082
 2022       0.083     0.083     0.084     0.086     0.087     0.088     0.089     0.091     0.093     0.093     0.094     0.095
 2023       0.096     0.096     0.097     0.097     0.098     0.098     0.098     0.099     0.102     0.102     0.103     0.104
 2024       0.104     0.105     0.106     0.106     0.106     0.107     0.108     0.109     0.112     0.113     0.114     0.115
 2025       0.116     0.117     0.117     0.117     0.118     0.118     0.119     0.121     0.124     0.125     0.126     0.127
 2026       0.128     0.128     0.129     0.131     0.131     0.132     0.133     0.136

 IRREGULAR FACTORS (X 100)

 YEAR        JAN       FEB       MAR       APR       MAY       JUN       JUL       AUG       SEP       OCT       NOV       DEC 

 2009                                                                                                                    99.962
 2010     100.031   100.099    99.864   100.013   100.053    99.895   100.145    99.946   100.065    99.924    99.996   100.025
 2011      99.992    99.922   100.070    99.965   100.022   100.060    99.970    99.980   100.006    99.953    99.923   100.185
 2012      99.887   100.104    99.973    99.985   100.048    99.987    99.923    99.937   100.042   100.153    99.895   100.007
 2013      99.992    99.991   100.169    99.880    99.821   100.151    99.990    99.991   100.104    99.857    99.949   100.174
 2014      99.899    99.978   100.002   100.048   100.033   100.011    99.959    99.929    99.950   100.150   100.089    99.952
 2015      99.908   100.000    99.975   100.080    99.891   100.076    99.911   100.089   100.024   100.010    99.973    99.973
 2016     100.005   100.039    99.966   100.005    99.907   100.108   100.013    99.997   100.030    99.934   100.049    99.911
 2017     100.021   100.035    99.990    99.998   100.083    99.916    99.981   100.136    99.843   100.035    99.970   100.019
 2018     100.040   100.040    99.929    99.991    99.996   100.011   100.014   100.002   100.011    99.996    99.998   100.054
 2019      99.951    99.984   100.014    99.893   100.087   100.037    99.975   100.089    99.829   100.091    99.969    99.991
 2020      99.954   100.109   100.038    99.971    99.958   100.050    99.963    99.933   100.014   100.121    99.850   100.035
